image_path,sign,country
no_entry\000017.jpg,no_entry,Germany
no_entry\000018.jpg,no_entry,Germany
no_entry\000019.jpg,no_entry,Germany
no_entry\000020.jpg,no_entry,Germany
no_entry\000021.jpg,no_entry,Germany
no_entry\000022.jpg,no_entry,Germany
no_entry\000023.jpg,no_entry,Germany
no_entry\000024.jpg,no_entry,Germany
no_entry\000025.jpg,no_entry,Germany
no_entry\000026.jpg,no_entry,Germany
no_entry\000027.jpg,no_entry,Germany
no_entry\000028.jpg,no_entry,Germany
no_entry\000029.jpg,no_entry,Germany
no_entry\000030.jpg,no_entry,Germany
no_entry\000031.jpg,no_entry,Germany
no_entry\000032.jpg,no_entry,Germany
no_entry\000033.jpg,no_entry,Germany
no_entry\000034.jpg,no_entry,Germany
no_entry\000035.jpg,no_entry,Germany
no_entry\000036.jpg,no_entry,Germany
no_entry\000037.jpg,no_entry,Germany
no_entry\000038.jpg,no_entry,Germany
no_entry\000039.jpg,no_entry,Germany
no_entry\000040.jpg,no_entry,Germany
no_entry\000041.jpg,no_entry,Germany
no_entry\000042.jpg,no_entry,Germany
no_entry\000043.jpg,no_entry,Germany
no_entry\000044.jpg,no_entry,Germany
no_entry\000045.jpg,no_entry,Germany
no_entry\000046.jpg,no_entry,Germany
no_entry\000047.jpg,no_entry,Germany
no_entry\000048.jpg,no_entry,Germany
no_entry\000049.jpg,no_entry,Germany
no_entry\000050.jpg,no_entry,Germany
no_entry\000051.jpg,no_entry,Germany
no_entry\000052.jpg,no_entry,Germany
no_entry\000053.jpg,no_entry,Germany
no_entry\000054.jpg,no_entry,Germany
no_entry\000055.jpg,no_entry,Germany
no_entry\000056.jpg,no_entry,Germany
no_entry\000057.jpg,no_entry,Germany
no_entry\000058.jpg,no_entry,Germany
no_entry\000059.jpg,no_entry,Germany
no_parking\000001.jpg,no_parking,Germany
no_parking\000002.jpg,no_parking,Germany
no_parking\000003.jpg,no_parking,Germany
no_parking\000004.jpg,no_parking,Germany
no_parking\000005.jpg,no_parking,Germany
no_parking\000006.jpg,no_parking,Germany
no_parking\000007.jpg,no_parking,Germany
no_parking\000008.jpg,no_parking,Germany
no_parking\000009.jpg,no_parking,Germany
no_parking\000010.jpg,no_parking,Germany
no_parking\000011.jpg,no_parking,Germany
no_parking\000012.jpg,no_parking,Germany
no_parking\000013.jpg,no_parking,Germany
no_parking\000014.jpg,no_parking,Germany
no_parking\000015.jpg,no_parking,Germany
no_parking\000016.jpg,no_parking,Germany
no_parking\000017.jpg,no_parking,Germany
no_parking\000018.jpg,no_parking,Germany
no_parking\000019.jpg,no_parking,Germany
no_parking\000020.jpg,no_parking,Germany
no_parking\000021.jpg,no_parking,Germany
no_parking\000022.jpg,no_parking,Germany
no_parking\000023.jpg,no_parking,Germany
no_parking\000024.jpg,no_parking,Germany
no_parking\000025.jpg,no_parking,Germany
no_parking\000026.jpg,no_parking,Germany
no_parking\000027.jpg,no_parking,Germany
no_parking\000028.jpg,no_parking,Germany
no_parking\000029.jpg,no_parking,Germany
no_parking\000030.jpg,no_parking,Germany
no_parking\000031.jpg,no_parking,Germany
no_parking\000032.jpg,no_parking,Germany
no_parking\000033.jpg,no_parking,Germany
no_parking\000034.jpg,no_parking,Germany
no_parking\000035.jpg,no_parking,Germany
no_parking\000036.jpg,no_parking,Germany
no_parking\000037.jpg,no_parking,Germany
no_parking\000038.jpg,no_parking,Germany
no_parking\000039.jpg,no_parking,Germany
no_parking\000040.jpg,no_parking,Germany
no_parking\000041.jpg,no_parking,Germany
no_parking\000042.jpg,no_parking,Germany
no_parking\000043.jpg,no_parking,Germany
no_parking\000044.jpg,no_parking,Germany
no_parking\000045.jpg,no_parking,Germany
no_parking\000046.jpg,no_parking,Germany
no_parking\000047.jpg,no_parking,Germany
no_parking\000048.jpg,no_parking,Germany
no_parking\000049.jpg,no_parking,Germany
no_parking\000050.jpg,no_parking,Germany
no_parking\000051.jpg,no_parking,Germany
no_parking\000052.jpg,no_parking,Germany
no_parking\000053.jpg,no_parking,Germany
no_parking\000054.jpg,no_parking,Germany
no_parking\000055.jpg,no_parking,Germany
no_parking\000056.jpg,no_parking,Germany
no_parking\000057.jpg,no_parking,Germany
no_parking\000058.jpg,no_parking,Germany
no_parking\000059.jpg,no_parking,Germany
no_u_turn\000001.jpg,no_u_turn,Germany
no_u_turn\000002.jpg,no_u_turn,Germany
no_u_turn\000003.jpg,no_u_turn,Germany
no_u_turn\000004.jpg,no_u_turn,Germany
no_u_turn\000005.jpg,no_u_turn,Germany
no_u_turn\000006.jpg,no_u_turn,Germany
no_u_turn\000007.jpg,no_u_turn,Germany
no_u_turn\000008.jpg,no_u_turn,Germany
no_u_turn\000009.jpg,no_u_turn,Germany
no_u_turn\000010.jpg,no_u_turn,Germany
no_u_turn\000011.jpg,no_u_turn,Germany
no_u_turn\000012.jpg,no_u_turn,Germany
no_u_turn\000013.jpg,no_u_turn,Germany
no_u_turn\000014.jpg,no_u_turn,Germany
no_u_turn\000015.jpg,no_u_turn,Germany
no_u_turn\000016.jpg,no_u_turn,Germany
no_u_turn\000017.jpg,no_u_turn,Germany
no_u_turn\000018.jpg,no_u_turn,Germany
no_u_turn\000019.jpg,no_u_turn,Germany
no_u_turn\000020.jpg,no_u_turn,Germany
no_u_turn\000021.jpg,no_u_turn,Germany
no_u_turn\000022.jpg,no_u_turn,Germany
no_u_turn\000023.jpg,no_u_turn,Germany
no_u_turn\000024.jpg,no_u_turn,Germany
no_u_turn\000025.jpg,no_u_turn,Germany
no_u_turn\000026.jpg,no_u_turn,Germany
no_u_turn\000027.jpg,no_u_turn,Germany
no_u_turn\000028.jpg,no_u_turn,Germany
no_u_turn\000029.jpg,no_u_turn,Germany
no_u_turn\000030.jpg,no_u_turn,Germany
no_u_turn\000031.jpg,no_u_turn,Germany
no_u_turn\000032.jpg,no_u_turn,Germany
no_u_turn\000033.jpg,no_u_turn,Germany
no_u_turn\000034.jpg,no_u_turn,Germany
no_u_turn\000035.jpg,no_u_turn,Germany
no_u_turn\000036.jpg,no_u_turn,Germany
pedestrian_crossing\000001.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000002.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000003.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000004.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000005.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000006.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000007.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000008.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000009.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000010.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000011.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000012.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000013.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000014.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000015.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000016.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000017.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000018.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000019.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000020.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000021.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000022.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000023.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000024.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000025.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000026.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000027.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000028.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000029.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000030.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000031.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000032.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000033.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000034.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000035.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000036.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000037.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000038.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000039.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000040.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000041.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000042.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000043.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000044.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000045.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000046.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000047.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000048.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000049.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000050.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000051.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000052.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000053.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000054.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000055.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000056.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000057.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000058.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000059.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000060.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000061.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000062.jpg,pedestrian_crossing,Germany
pedestrian_crossing\000063.jpg,pedestrian_crossing,Germany
school_ahead\000001.jpg,school_ahead,Germany
school_ahead\000002.jpg,school_ahead,Germany
school_ahead\000003.jpg,school_ahead,Germany
school_ahead\000004.jpg,school_ahead,Germany
school_ahead\000005.jpg,school_ahead,Germany
school_ahead\000006.jpg,school_ahead,Germany
school_ahead\000007.jpg,school_ahead,Germany
school_ahead\000008.jpg,school_ahead,Germany
school_ahead\000009.jpg,school_ahead,Germany
school_ahead\000010.jpg,school_ahead,Germany
school_ahead\000011.jpg,school_ahead,Germany
school_ahead\000012.jpg,school_ahead,Germany
school_ahead\000013.jpg,school_ahead,Germany
school_ahead\000014.jpg,school_ahead,Germany
school_ahead\000015.jpg,school_ahead,Germany
school_ahead\000016.jpg,school_ahead,Germany
school_ahead\000017.jpg,school_ahead,Germany
school_ahead\000018.jpg,school_ahead,Germany
school_ahead\000019.jpg,school_ahead,Germany
school_ahead\000020.jpg,school_ahead,Germany
school_ahead\000021.jpg,school_ahead,Germany
school_ahead\000022.jpg,school_ahead,Germany
school_ahead\000023.jpg,school_ahead,Germany
school_ahead\000024.jpg,school_ahead,Germany
school_ahead\000025.jpg,school_ahead,Germany
school_ahead\000026.jpg,school_ahead,Germany
school_ahead\000027.jpg,school_ahead,Germany
school_ahead\000028.jpg,school_ahead,Germany
school_ahead\000029.jpg,school_ahead,Germany
school_ahead\000030.jpg,school_ahead,Germany
school_ahead\000031.jpg,school_ahead,Germany
school_ahead\000032.jpg,school_ahead,Germany
school_ahead\000033.jpg,school_ahead,Germany
school_ahead\000034.jpg,school_ahead,Germany
school_ahead\000035.jpg,school_ahead,Germany
school_ahead\000036.jpg,school_ahead,Germany
school_ahead\000037.jpg,school_ahead,Germany
school_ahead\000038.jpg,school_ahead,Germany
school_ahead\000039.jpg,school_ahead,Germany
school_ahead\000040.jpg,school_ahead,Germany
school_ahead\000041.jpg,school_ahead,Germany
school_ahead\000042.jpg,school_ahead,Germany
school_ahead\000043.jpg,school_ahead,Germany
school_ahead\000044.jpg,school_ahead,Germany
school_ahead\000045.jpg,school_ahead,Germany
school_ahead\000046.jpg,school_ahead,Germany
school_ahead\000047.jpg,school_ahead,Germany
school_ahead\000048.jpg,school_ahead,Germany
school_ahead\000049.jpg,school_ahead,Germany
school_ahead\000050.jpg,school_ahead,Germany
school_ahead\000051.jpg,school_ahead,Germany
school_ahead\000052.jpg,school_ahead,Germany
school_ahead\000054.jpg,school_ahead,Germany
school_ahead\000055.jpg,school_ahead,Germany
road_work\000001.jpg,road_work,Germany
road_work\000002.jpg,road_work,Germany
road_work\000003.jpg,road_work,Germany
road_work\000004.jpg,road_work,Germany
road_work\000005.jpg,road_work,Germany
road_work\000006.jpg,road_work,Germany
road_work\000007.jpg,road_work,Germany
road_work\000008.jpg,road_work,Germany
road_work\000009.jpg,road_work,Germany
road_work\000010.jpg,road_work,Germany
road_work\000011.jpg,road_work,Germany
road_work\000012.jpg,road_work,Germany
road_work\000013.jpg,road_work,Germany
road_work\000014.jpg,road_work,Germany
road_work\000015.jpg,road_work,Germany
road_work\000016.jpg,road_work,Germany
road_work\000017.jpg,road_work,Germany
road_work\000018.jpg,road_work,Germany
road_work\000019.jpg,road_work,Germany
road_work\000020.jpg,road_work,Germany
road_work\000021.jpg,road_work,Germany
road_work\000022.jpg,road_work,Germany
road_work\000023.jpg,road_work,Germany
road_work\000024.jpg,road_work,Germany
road_work\000025.jpg,road_work,Germany
road_work\000026.jpg,road_work,Germany
road_work\000027.jpg,road_work,Germany
road_work\000028.jpg,road_work,Germany
road_work\000029.jpg,road_work,Germany
road_work\000030.jpg,road_work,Germany
road_work\000031.jpg,road_work,Germany
road_work\000032.jpg,road_work,Germany
road_work\000033.jpg,road_work,Germany
road_work\000034.jpg,road_work,Germany
road_work\000035.jpg,road_work,Germany
road_work\000036.jpg,road_work,Germany
road_work\000037.jpg,road_work,Germany
road_work\000038.jpg,road_work,Germany
road_work\000039.jpg,road_work,Germany
road_work\000040.jpg,road_work,Germany
road_work\000041.jpg,road_work,Germany
road_work\000042.jpg,road_work,Germany
slippery_road\000001.jpg,slippery_road,Germany
slippery_road\000002.jpg,slippery_road,Germany
slippery_road\000003.jpg,slippery_road,Germany
slippery_road\000004.jpg,slippery_road,Germany
slippery_road\000005.jpg,slippery_road,Germany
slippery_road\000006.jpg,slippery_road,Germany
slippery_road\000007.jpg,slippery_road,Germany
slippery_road\000008.jpg,slippery_road,Germany
slippery_road\000009.jpg,slippery_road,Germany
slippery_road\000010.jpg,slippery_road,Germany
slippery_road\000011.jpg,slippery_road,Germany
slippery_road\000012.jpg,slippery_road,Germany
slippery_road\000013.jpg,slippery_road,Germany
slippery_road\000014.jpg,slippery_road,Germany
slippery_road\000015.jpg,slippery_road,Germany
slippery_road\000016.jpg,slippery_road,Germany
slippery_road\000017.jpg,slippery_road,Germany
slippery_road\000018.jpg,slippery_road,Germany
slippery_road\000019.jpg,slippery_road,Germany
slippery_road\000020.jpg,slippery_road,Germany
slippery_road\000021.jpg,slippery_road,Germany
slippery_road\000022.jpg,slippery_road,Germany
slippery_road\000023.jpg,slippery_road,Germany
slippery_road\000024.jpg,slippery_road,Germany
slippery_road\000025.jpg,slippery_road,Germany
slippery_road\000026.jpg,slippery_road,Germany
